sID,aname,cid,numGrade,
YXCMIivcy6,Final Exam,rtgbn,,
loWO7ep40W,Assignment1,rtgbn,78,
loWO7ep40W,Assignment2,rtgbn,84,
loWO7ep40W,Assignment3,rtgbn,96,
loWO7ep40W,Midterm,rtgbn,52,
loWO7ep40W,Assignment4,rtgbn,65,
loWO7ep40W,Assignment5,rtgbn,,
loWO7ep40W,Assignment6,rtgbn,,
loWO7ep40W,Final Exam,rtgbn,,
AyZm6kgtLQ,Assignment1,rtgbn,67,
AyZm6kgtLQ,Assignment2,rtgbn,78,
AyZm6kgtLQ,Assignment3,rtgbn,89,
AyZm6kgtLQ,Midterm,rtgbn,49,
AyZm6kgtLQ,Assignment4,rtgbn,67,
AyZm6kgtLQ,Assignment5,rtgbn,,
AyZm6kgtLQ,Assignment6,rtgbn,,
AyZm6kgtLQ,Final Exam,rtgbn,,
RCkC4TjYNZ,Assignment1,rtgbn,87,
RCkC4TjYNZ,Assignment2,rtgbn,83,
RCkC4TjYNZ,Assignment3,rtgbn,92,
RCkC4TjYNZ,Midterm,rtgbn,28,
RCkC4TjYNZ,Assignment4,rtgbn,50,
RCkC4TjYNZ,Assignment5,rtgbn,,
RCkC4TjYNZ,Assignment6,rtgbn,,
RCkC4TjYNZ,Final Exam,rtgbn,,
SGDgfAoZn8,Assignment1,rtgbn,90,
SGDgfAoZn8,Assignment2,rtgbn,82,
SGDgfAoZn8,Assignment3,rtgbn,97,
SGDgfAoZn8,Midterm,rtgbn,59,
SGDgfAoZn8,Assignment4,rtgbn,43,
SGDgfAoZn8,Assignment5,rtgbn,,
SGDgfAoZn8,Assignment6,rtgbn,,
SGDgfAoZn8,Final Exam,rtgbn,,
UuUxEvmxXO,Assignment1,rtgbn,75,
UuUxEvmxXO,Assignment2,rtgbn,52,
UuUxEvmxXO,Assignment3,rtgbn,95,
UuUxEvmxXO,Midterm,rtgbn,56,
UuUxEvmxXO,Assignment4,rtgbn,76,
UuUxEvmxXO,Assignment5,rtgbn,,
UuUxEvmxXO,Assignment6,rtgbn,,
UuUxEvmxXO,Final Exam,rtgbn,,
9wHtriXf8s,Assignment1,rtgbn,73,
9wHtriXf8s,Assignment2,rtgbn,83,
9wHtriXf8s,Assignment3,rtgbn,89,
9wHtriXf8s,Midterm,rtgbn,22,
9wHtriXf8s,Assignment4,rtgbn,46,
9wHtriXf8s,Assignment5,rtgbn,,
9wHtriXf8s,Assignment6,rtgbn,,
9wHtriXf8s,Final Exam,rtgbn,,
j3BjhOJA0K,Assignment1,rtgbn,92,
j3BjhOJA0K,Assignment2,rtgbn,66,
j3BjhOJA0K,Assignment3,rtgbn,65,
j3BjhOJA0K,Midterm,rtgbn,34,
j3BjhOJA0K,Assignment4,rtgbn,43,
j3BjhOJA0K,Assignment5,rtgbn,,
j3BjhOJA0K,Assignment6,rtgbn,,
j3BjhOJA0K,Final Exam,rtgbn,,
77JVECgA9Y,Assignment1,rtgbn,82,
77JVECgA9Y,Assignment2,rtgbn,57,
77JVECgA9Y,Assignment3,rtgbn,74,
77JVECgA9Y,Midterm,rtgbn,34,
77JVECgA9Y,Assignment4,rtgbn,60,
77JVECgA9Y,Assignment5,rtgbn,,
77JVECgA9Y,Assignment6,rtgbn,,
77JVECgA9Y,Final Exam,rtgbn,,
LRH33DL7sR,Assignment1,rtgbn,63,
LRH33DL7sR,Assignment2,rtgbn,70,
LRH33DL7sR,Assignment3,rtgbn,54,
LRH33DL7sR,Midterm,rtgbn,29,
LRH33DL7sR,Assignment4,rtgbn,43,
LRH33DL7sR,Assignment5,rtgbn,,
LRH33DL7sR,Assignment6,rtgbn,,
LRH33DL7sR,Final Exam,rtgbn,,
82rggZxf5c,Assignment1,rtgbn,67,
82rggZxf5c,Assignment2,rtgbn,61,
82rggZxf5c,Assignment3,rtgbn,49,
82rggZxf5c,Midterm,rtgbn,42,
82rggZxf5c,Assignment4,rtgbn,68,
82rggZxf5c,Assignment5,rtgbn,,
82rggZxf5c,Assignment6,rtgbn,,
82rggZxf5c,Final Exam,rtgbn,,
ffD2jzc574,Assignment1,rtgbn,81,
ffD2jzc574,Assignment2,rtgbn,51,
ffD2jzc574,Assignment3,rtgbn,55,
ffD2jzc574,Midterm,rtgbn,46,
ffD2jzc574,Assignment4,rtgbn,80,
ffD2jzc574,Assignment5,rtgbn,,
ffD2jzc574,Assignment6,rtgbn,,
ffD2jzc574,Final Exam,rtgbn,,
zMdmtuvTDn,Assignment1,rtgbn,67,
zMdmtuvTDn,Assignment2,rtgbn,69,
zMdmtuvTDn,Assignment3,rtgbn,85,
zMdmtuvTDn,Midterm,rtgbn,43,
zMdmtuvTDn,Assignment4,rtgbn,70,
zMdmtuvTDn,Assignment5,rtgbn,,
zMdmtuvTDn,Assignment6,rtgbn,,
zMdmtuvTDn,Final Exam,rtgbn,,
4RygfhpS1h,Assignment1,rtgbn,78,
4RygfhpS1h,Assignment2,rtgbn,50,
4RygfhpS1h,Assignment3,rtgbn,68,
4RygfhpS1h,Midterm,rtgbn,28,
4RygfhpS1h,Assignment4,rtgbn,87,
4RygfhpS1h,Assignment5,rtgbn,,
4RygfhpS1h,Assignment6,rtgbn,,
4RygfhpS1h,Final Exam,rtgbn,,
WW56HAP2R1,Assignment1,rtgbn,99,
WW56HAP2R1,Assignment2,rtgbn,76,
WW56HAP2R1,Assignment3,rtgbn,45,
WW56HAP2R1,Midterm,rtgbn,24,
WW56HAP2R1,Assignment4,rtgbn,31,
WW56HAP2R1,Assignment5,rtgbn,,
WW56HAP2R1,Assignment6,rtgbn,,
WW56HAP2R1,Final Exam,rtgbn,,
Sx6sqg2Av5,Assignment1,rtgbn,96,
Sx6sqg2Av5,Assignment2,rtgbn,50,
Sx6sqg2Av5,Assignment3,rtgbn,46,
Sx6sqg2Av5,Midterm,rtgbn,56,
Sx6sqg2Av5,Assignment4,rtgbn,89,
Sx6sqg2Av5,Assignment5,rtgbn,,
Sx6sqg2Av5,Assignment6,rtgbn,,
Sx6sqg2Av5,Final Exam,rtgbn,,
Oojd410rxz,Assignment1,rtgbn,79,
Oojd410rxz,Assignment2,rtgbn,95,
Oojd410rxz,Assignment3,rtgbn,69,
Oojd410rxz,Midterm,rtgbn,50,
Oojd410rxz,Assignment4,rtgbn,81,
Oojd410rxz,Assignment5,rtgbn,,
Oojd410rxz,Assignment6,rtgbn,,
Oojd410rxz,Final Exam,rtgbn,,
bSZa17FK2l,Assignment1,ojhbv,67,
bSZa17FK2l,Assignment2,ojhbv,97,
bSZa17FK2l,Assignment3,ojhbv,89,
bSZa17FK2l,Midterm,ojhbv,89,
bSZa17FK2l,Assignment4,ojhbv,94,
bSZa17FK2l,Assignment5,ojhbv,,
bSZa17FK2l,Assignment6,ojhbv,,
bSZa17FK2l,Final Exam,ojhbv,,
A3mMrNEFsy,Assignment1,ojhbv,62,
A3mMrNEFsy,Assignment2,ojhbv,75,
A3mMrNEFsy,Assignment3,ojhbv,68,
A3mMrNEFsy,Midterm,ojhbv,58,
A3mMrNEFsy,Assignment4,ojhbv,56,
A3mMrNEFsy,Assignment5,ojhbv,,
A3mMrNEFsy,Assignment6,ojhbv,,
A3mMrNEFsy,Final Exam,ojhbv,,
ize3lkeNiR,Assignment1,ojhbv,71,
ize3lkeNiR,Assignment2,ojhbv,86,
ize3lkeNiR,Assignment3,ojhbv,94,
ize3lkeNiR,Midterm,ojhbv,86,
ize3lkeNiR,Assignment4,ojhbv,92,
ize3lkeNiR,Assignment5,ojhbv,,
ize3lkeNiR,Assignment6,ojhbv,,
ize3lkeNiR,Final Exam,ojhbv,,
fk7USWbA60,Assignment1,ojhbv,75,
fk7USWbA60,Assignment2,ojhbv,93,
fk7USWbA60,Assignment3,ojhbv,87,
fk7USWbA60,Midterm,ojhbv,63,
fk7USWbA60,Assignment4,ojhbv,83,
fk7USWbA60,Assignment5,ojhbv,,
fk7USWbA60,Assignment6,ojhbv,,
fk7USWbA60,Final Exam,ojhbv,,
Xo3aGKAsfE,Assignment1,ojhbv,98,
Xo3aGKAsfE,Assignment2,ojhbv,99,
Xo3aGKAsfE,Assignment3,ojhbv,67,
Xo3aGKAsfE,Midterm,ojhbv,65,
Xo3aGKAsfE,Assignment4,ojhbv,85,
Xo3aGKAsfE,Assignment5,ojhbv,,
Xo3aGKAsfE,Assignment6,ojhbv,,
Xo3aGKAsfE,Final Exam,ojhbv,,
q24FfeogSR,Assignment1,ojhbv,98,
q24FfeogSR,Assignment2,ojhbv,86,
q24FfeogSR,Assignment3,ojhbv,87,
q24FfeogSR,Midterm,ojhbv,45,
q24FfeogSR,Assignment4,ojhbv,40,
q24FfeogSR,Assignment5,ojhbv,,
q24FfeogSR,Assignment6,ojhbv,,
q24FfeogSR,Final Exam,ojhbv,,
1aRjlUAYpO,Assignment1,ojhbv,98,
1aRjlUAYpO,Assignment2,ojhbv,30,
1aRjlUAYpO,Assignment3,ojhbv,52,
1aRjlUAYpO,Midterm,ojhbv,79,
1aRjlUAYpO,Assignment4,ojhbv,67,
1aRjlUAYpO,Assignment5,ojhbv,,
1aRjlUAYpO,Assignment6,ojhbv,,
1aRjlUAYpO,Final Exam,ojhbv,,
WUMHFJy3AG,Assignment1,ojhbv,98,
WUMHFJy3AG,Assignment2,ojhbv,41,
WUMHFJy3AG,Assignment3,ojhbv,45,
WUMHFJy3AG,Midterm,ojhbv,38,
WUMHFJy3AG,Assignment4,ojhbv,93,
WUMHFJy3AG,Assignment5,ojhbv,,
WUMHFJy3AG,Assignment6,ojhbv,,
WUMHFJy3AG,Final Exam,ojhbv,,
ujARr06uDs,Assignment1,ojhbv,98,
ujARr06uDs,Assignment2,ojhbv,91,
ujARr06uDs,Assignment3,ojhbv,66,
ujARr06uDs,Midterm,ojhbv,88,
ujARr06uDs,Assignment4,ojhbv,92,
ujARr06uDs,Assignment5,ojhbv,,
ujARr06uDs,Assignment6,ojhbv,,
ujARr06uDs,Final Exam,ojhbv,,
RtDWbzvtoo,Assignment1,ojhbv,98,
RtDWbzvtoo,Assignment2,ojhbv,34,
RtDWbzvtoo,Assignment3,ojhbv,46,
RtDWbzvtoo,Midterm,ojhbv,100,
RtDWbzvtoo,Assignment4,ojhbv,60,
RtDWbzvtoo,Assignment5,ojhbv,,
RtDWbzvtoo,Assignment6,ojhbv,,
RtDWbzvtoo,Final Exam,ojhbv,,
bCSKEQsp82,Assignment1,ojhbv,98,
bCSKEQsp82,Assignment2,ojhbv,68,
bCSKEQsp82,Assignment3,ojhbv,98,
bCSKEQsp82,Midterm,ojhbv,55,
bCSKEQsp82,Assignment4,ojhbv,60,
bCSKEQsp82,Assignment5,ojhbv,,
bCSKEQsp82,Assignment6,ojhbv,,
bCSKEQsp82,Final Exam,ojhbv,,
